035_02_00_gmx,0.632395833333
051_02_00_rd_rainbow,0.788148148148
052_01_00_rd_rainbow,0.766840277778
053_01_00_rd_rainbow,0.621979166667
053_02_00_rd_rainbow,0.44181712963
054_01_00_rd_rainbow,0.633090277778
054_02_00_rd_rainbow,0.46
055_01_00_rd_rainbow,0.616666666667
055_02_00_rd_rainbow,0.436168981481
056_01_00_rd_rainbow,0.618773148148
056_02_00_rd_rainbow,0.461493055556
043_02_00_rd_rainbow,0.630763888889
052_02_00_rd_rainbow,0.46724537037
061_02_00_rd_rainbow,0.600648148148
057_01_00_rd_rainbow,0.782731481481
057_02_00_rd_rainbow,0.798125
058_01_00_rd_rainbow,0.622962962963
058_02_00_rd_rainbow,0.454201388889
059_01_00_rd_rainbow,0.624050925926
059_02_00_rd_rainbow,0.44380787037
060_01_00_rd_rainbow,0.628796296296
061_01_00_rd_rainbow,0.77681712963
062_01_00_rd_rainbow,0.608645833333
062_02_00_rd_rainbow,0.596284722222
063_01_00_rd_rainbow,0.60755787037
063_02_00_rd_rainbow,0.785706018519
064_01_00_rd_rainbow,0.597384259259
064_02_00_rd_rainbow,0.475914351852
065_01_00_rd_rainbow,0.74931712963
065_02_00_rd_rainbow,0.619756944444
066_01_00_rd_rainbow,0.77974537037
066_02_00_rd_rainbow,0.438541666667
067_01_00_rd_rainbow,0.757430555556
067_02_00_rd_rainbow,0.640173611111
068_01_00_rd_rainbow,0.783969907407
068_02_00_rd_rainbow,0.452685185185
069_01_00_rd_rainbow,0.77099537037
069_02_00_rd_rainbow,0.451643518519
070_01_00_rd_rainbow,0.787650462963
071_01_00_rd_rainbow,0.791469907407
071_02_00_rd_rainbow,0.469270833333
072_01_00_rd_rainbow,0.607118055556
073_01_00_rd_rainbow,0.745416666667
073_02_00_rd_rainbow,0.718668981481
074_01_00_rd_rainbow,0.56443287037
075_02_00_rd_rainbow,0.604398148148
076_02_00_rd_rainbow,0.483738425926
077_01_00_rd_rainbow,0.575081018519
078_01_00_rd_rainbow,0.754351851852
036_01_00_reststop,0.708599537037
036_01_00_roger,0.709537037037
037_02_00_roger,0.467222222222
038_02_00_roger,0.658576388889
039_01_00_roger,0.618506944444
035_01_00_sg_cream,0.782233796296
035_02_00_sg_cream,0.654247685185
036_01_00_sg_cream,0.730636574074
037_01_00_sg_cream,0.619131944444
037_02_00_sg_cream,0.475196759259
038_01_00_sg_cream,0.621435185185
038_02_00_sg_cream,0.676099537037
039_01_00_sg_cream,0.626111111111
039_02_00_sg_cream,0.44943287037
040_01_00_sg_cream,0.79099537037
040_02_00_sg_cream,0.463217592593
041_01_00_sg_cream,0.653391203704
041_02_00_sg_cream,0.456273148148
042_01_00_sg_cream,0.604814814815
042_02_00_sg_cream,0.765648148148
043_02_00_sg_cream,0.640983796296
044_01_00_sg_cream,0.630763888889
044_02_00_sg_cream,0.452951388889
045_01_00_sg_cream,0.79056712963
045_02_00_sg_cream,0.473969907407
046_01_00_sg_cream,0.79775462963
046_02_00_sg_cream,0.475405092593
047_01_00_sg_cream,0.799594907407
048_01_00_sg_cream,0.634699074074
048_02_00_sg_cream,0.454849537037
049_01_00_sg_cream,0.798171296296
049_02_00_sg_cream,0.467025462963
050_01_00_sg_cream,0.634988425926
050_02_00_sg_cream,0.45806712963
051_01_00_sg_cream,0.781157407407
051_02_00_sg_cream,0.797893518519
052_02_00_sg_cream,0.474212962963
053_01_00_sg_cream,0.632384259259
053_02_00_sg_cream,0.450289351852
054_01_00_sg_cream,0.644421296296
054_02_00_sg_cream,0.469606481481
055_01_00_sg_cream,0.626701388889
055_02_00_sg_cream,0.444490740741
056_01_00_sg_cream,0.627523148148
057_01_00_sg_cream,0.792361111111
057_02_00_sg_cream,0.809328703704
058_01_00_sg_cream,0.633125
058_02_00_sg_cream,0.463391203704
059_01_00_sg_cream,0.63505787037
059_02_00_sg_cream,0.453101851852
060_01_00_sg_cream,0.638148148148
043_01_00_sg_cream,0.620497685185
047_02_00_sg_cream,0.518159722222
052_01_00_sg_cream,0.774722222222
056_02_00_sg_cream,0.468784722222
061_01_00_sg_cream,0.78775462963
070_01_00_sg_cream,0.798506944444
061_02_00_sg_cream,0.609884259259
062_01_00_sg_cream,0.616863425926
062_02_00_sg_cream,0.60525462963
063_01_00_sg_cream,0.615162037037
063_02_00_sg_cream,0.79587962963
064_01_00_sg_cream,0.605983796296
064_02_00_sg_cream,0.485891203704
065_01_00_sg_cream,0.759641203704
065_02_00_sg_cream,0.629074074074
066_01_00_sg_cream,0.792025462963
066_02_00_sg_cream,0.446770833333
067_01_00_sg_cream,0.766180555556
067_02_00_sg_cream,0.65005787037
068_01_00_sg_cream,0.793761574074
068_02_00_sg_cream,0.461701388889
069_01_00_sg_cream,0.779143518519
069_02_00_sg_cream,0.460902777778
071_01_00_sg_cream,0.804027777778
071_02_00_sg_cream,0.482025462963
072_01_00_sg_cream,0.615474537037
073_01_00_sg_cream,0.755023148148
073_02_00_sg_cream,0.728541666667
074_01_00_sg_cream,0.573171296296
075_02_00_sg_cream,0.613877314815
076_02_00_sg_cream,0.494398148148
077_01_00_sg_cream,0.584837962963
078_01_00_sg_cream,0.763796296296
035_01_00_sg_good_evening,0.781608796296
035_02_00_sg_good_evening,0.653645833333
036_01_00_sg_good_evening,0.730115740741
037_01_00_sg_good_evening,0.618530092593
037_02_00_sg_good_evening,0.474525462963
038_01_00_sg_good_evening,0.620856481481
038_02_00_sg_good_evening,0.675335648148
039_01_00_sg_good_evening,0.625428240741
039_02_00_sg_good_evening,0.44880787037
040_01_00_sg_good_evening,0.790381944444
040_02_00_sg_good_evening,0.462476851852
041_01_00_sg_good_evening,0.652708333333
041_02_00_sg_good_evening,0.455509259259
042_01_00_sg_good_evening,0.604189814815
043_01_00_sg_good_evening,0.619803240741
043_02_00_sg_good_evening,0.640277777778
044_01_00_sg_good_evening,0.630115740741
044_02_00_sg_good_evening,0.452407407407
045_01_00_sg_good_evening,0.789918981481
045_02_00_sg_good_evening,0.47337962963
046_01_00_sg_good_evening,0.797222222222
047_01_00_sg_good_evening,0.798923611111
047_02_00_sg_good_evening,0.517233796296
048_01_00_sg_good_evening,0.634201388889
048_02_00_sg_good_evening,0.454305555556
049_01_00_sg_good_evening,0.797199074074
049_02_00_sg_good_evening,0.466273148148
050_01_00_sg_good_evening,0.634201388889
042_02_00_sg_good_evening,0.764837962963
046_02_00_sg_good_evening,0.474907407407
050_02_00_sg_good_evening,0.457384259259
063_01_00_sg_good_evening,0.614641203704
067_01_00_sg_good_evening,0.765555555556
071_02_00_sg_good_evening,0.481296296296
051_01_00_sg_good_evening,0.780462962963
051_02_00_sg_good_evening,0.797175925926
052_01_00_sg_good_evening,0.774224537037
052_02_00_sg_good_evening,0.473518518519
053_01_00_sg_good_evening,0.631643518519
053_02_00_sg_good_evening,0.449710648148
054_01_00_sg_good_evening,0.643715277778
054_02_00_sg_good_evening,0.469074074074
055_01_00_sg_good_evening,0.625983796296
055_02_00_sg_good_evening,0.443888888889
056_01_00_sg_good_evening,0.627037037037
056_02_00_sg_good_evening,0.468298611111
057_01_00_sg_good_evening,0.791851851852
057_02_00_sg_good_evening,0.808715277778
058_01_00_sg_good_evening,0.632395833333
058_02_00_sg_good_evening,0.462766203704
059_01_00_sg_good_evening,0.634502314815
059_02_00_sg_good_evening,0.452476851852
060_01_00_sg_good_evening,0.637569444444
061_01_00_sg_good_evening,0.787141203704
061_02_00_sg_good_evening,0.609351851852
062_01_00_sg_good_evening,0.616261574074
062_02_00_sg_good_evening,0.604606481481
063_02_00_sg_good_evening,0.795324074074
064_01_00_sg_good_evening,0.605497685185
064_02_00_sg_good_evening,0.485300925926
065_01_00_sg_good_evening,0.757847222222
065_02_00_sg_good_evening,0.62849537037
066_01_00_sg_good_evening,0.791284722222
066_02_00_sg_good_evening,0.446226851852
067_02_00_sg_good_evening,0.649606481481
068_01_00_sg_good_evening,0.793101851852
068_02_00_sg_good_evening,0.461134259259
069_01_00_sg_good_evening,0.778622685185
069_02_00_sg_good_evening,0.460428240741
070_01_00_sg_good_evening,0.797731481481
071_01_00_sg_good_evening,0.803460648148
072_01_00_sg_good_evening,0.614884259259
073_01_00_sg_good_evening,0.754479166667
073_02_00_sg_good_evening,0.728090277778
074_01_00_sg_good_evening,0.572569444444
075_02_00_sg_good_evening,0.613310185185
076_02_00_sg_good_evening,0.493842592593
077_01_00_sg_good_evening,0.584212962963
078_01_00_sg_good_evening,0.763009259259
035_01_00_story_disgust_childhood,0.778217592593
035_02_00_story_disgust_childhood,0.650717592593
036_01_00_story_disgust_childhood,0.726666666667
037_01_00_story_disgust_childhood,0.614351851852
038_01_00_story_disgust_childhood,0.617962962963
039_01_00_story_disgust_childhood,0.622916666667
039_02_00_story_disgust_childhood,0.445868055556
040_01_00_story_disgust_childhood,0.786828703704
040_02_00_story_disgust_childhood,0.458877314815
041_01_00_story_disgust_childhood,0.649618055556
041_02_00_story_disgust_childhood,0.452592592593
042_02_00_story_disgust_childhood,0.761655092593
043_01_00_story_disgust_childhood,0.615601851852
043_02_00_story_disgust_childhood,0.637037037037
044_01_00_story_disgust_childhood,0.627175925926
044_02_00_story_disgust_childhood,0.449664351852
045_01_00_story_disgust_childhood,0.786446759259
045_02_00_story_disgust_childhood,0.470266203704
046_01_00_story_disgust_childhood,0.794525462963
046_02_00_story_disgust_childhood,0.471550925926
047_01_00_story_disgust_childhood,0.794328703704
047_02_00_story_disgust_childhood,0.507395833333
048_01_00_story_disgust_childhood,0.630231481481
048_02_00_story_disgust_childhood,0.451782407407
049_01_00_story_disgust_childhood,0.794456018519
038_02_00_story_disgust_childhood,0.666608796296
042_01_00_story_disgust_childhood,0.600787037037
049_02_00_story_disgust_childhood,0.462974537037
057_02_00_story_disgust_childhood,0.805347222222
069_02_00_story_disgust_childhood,0.457094907407
050_01_00_story_disgust_childhood,0.631087962963
050_02_00_story_disgust_childhood,0.454467592593
051_01_00_story_disgust_childhood,0.777743055556
051_02_00_story_disgust_childhood,0.794328703704
052_01_00_story_disgust_childhood,0.771261574074
052_02_00_story_disgust_childhood,0.471331018519
053_01_00_story_disgust_childhood,0.62818287037
053_02_00_story_disgust_childhood,0.44662037037
054_01_00_story_disgust_childhood,0.640393518519
054_02_00_story_disgust_childhood,0.465914351852
055_01_00_story_disgust_childhood,0.622731481481
055_02_00_story_disgust_childhood,0.441006944444
056_01_00_story_disgust_childhood,0.624583333333
056_02_00_story_disgust_childhood,0.465601851852
057_01_00_story_disgust_childhood,0.788414351852
058_01_00_story_disgust_childhood,0.629259259259
058_02_00_story_disgust_childhood,0.459756944444
059_01_00_story_disgust_childhood,0.630844907407
059_02_00_story_disgust_childhood,0.44900462963
060_01_00_story_disgust_childhood,0.634560185185
061_01_00_story_disgust_childhood,0.783854166667
061_02_00_story_disgust_childhood,0.60630787037
062_01_00_story_disgust_childhood,0.613402777778
062_02_00_story_disgust_childhood,0.601585648148
063_01_00_story_disgust_childhood,0.611886574074
063_02_00_story_disgust_childhood,0.792094907407
064_01_00_story_disgust_childhood,0.602847222222
064_02_00_story_disgust_childhood,0.481388888889
065_01_00_story_disgust_childhood,0.754664351852
065_02_00_story_disgust_childhood,0.625428240741
066_01_00_story_disgust_childhood,0.788287037037
066_02_00_story_disgust_childhood,0.443449074074
067_01_00_story_disgust_childhood,0.762638888889
067_02_00_story_disgust_childhood,0.646388888889
068_01_00_story_disgust_childhood,0.789548611111
068_02_00_story_disgust_childhood,0.458032407407
069_01_00_story_disgust_childhood,0.775868055556
070_01_00_story_disgust_childhood,0.793506944444
071_01_00_story_disgust_childhood,0.799918981481
071_02_00_story_disgust_childhood,0.477986111111
072_01_00_story_disgust_childhood,0.611875
073_01_00_story_disgust_childhood,0.751261574074
073_02_00_story_disgust_childhood,0.724733796296
074_01_00_story_disgust_childhood,0.569918981481
076_02_00_story_disgust_childhood,0.489907407407
077_01_00_story_disgust_childhood,0.581516203704
078_01_00_story_disgust_childhood,0.760023148148
035_01_00_story_sad_childhood,0.776458333333
035_02_00_story_sad_childhood,0.648946759259
036_01_00_story_sad_childhood,0.71212962963
037_01_00_story_sad_childhood,0.612627314815
037_02_00_story_sad_childhood,0.469826388889
038_01_00_story_sad_childhood,0.616111111111
039_01_00_story_sad_childhood,0.621435185185
039_02_00_story_sad_childhood,0.444340277778
040_01_00_story_sad_childhood,0.784421296296
040_02_00_story_sad_childhood,0.455972222222
041_01_00_story_sad_childhood,0.646678240741
041_02_00_story_sad_childhood,0.450439814815
042_02_00_story_sad_childhood,0.759884259259
043_01_00_story_sad_childhood,0.61349537037
043_02_00_story_sad_childhood,0.634710648148
044_01_00_story_sad_childhood,0.625613425926
044_02_00_story_sad_childhood,0.448275462963
045_01_00_story_sad_childhood,0.78474537037
045_02_00_story_sad_childhood,0.468414351852
046_01_00_story_sad_childhood,0.792465277778
046_02_00_story_sad_childhood,0.469710648148
047_01_00_story_sad_childhood,0.792615740741
047_02_00_story_sad_childhood,0.504803240741
048_01_00_story_sad_childhood,0.628460648148
048_02_00_story_sad_childhood,0.45056712963
049_01_00_story_sad_childhood,0.792777777778
049_02_00_story_sad_childhood,0.461377314815
038_02_00_story_sad_childhood,0.664282407407
042_01_00_story_sad_childhood,0.599236111111
054_02_00_story_sad_childhood,0.464212962963
058_01_00_story_sad_childhood,0.62744212963
062_02_00_story_sad_childhood,0.60005787037
050_01_00_story_sad_childhood,0.629467592593
050_02_00_story_sad_childhood,0.452824074074
051_01_00_story_sad_childhood,0.776516203704
051_02_00_story_sad_childhood,0.792337962963
052_02_00_story_sad_childhood,0.470763888889
053_01_00_story_sad_childhood,0.626284722222
053_02_00_story_sad_childhood,0.445335648148
054_01_00_story_sad_childhood,0.638344907407
055_01_00_story_sad_childhood,0.620914351852
055_02_00_story_sad_childhood,0.43943287037
056_01_00_story_sad_childhood,0.623321759259
056_02_00_story_sad_childhood,0.464282407407
057_01_00_story_sad_childhood,0.786574074074
057_02_00_story_sad_childhood,0.802581018519
058_02_00_story_sad_childhood,0.458090277778
059_01_00_story_sad_childhood,0.62875
059_02_00_story_sad_childhood,0.447384259259
060_01_00_story_sad_childhood,0.632847222222
061_01_00_story_sad_childhood,0.781446759259
061_02_00_story_sad_childhood,0.60462962963
062_01_00_story_sad_childhood,0.611805555556
063_01_00_story_sad_childhood,0.610358796296
063_02_00_story_sad_childhood,0.789479166667
064_01_00_story_sad_childhood,0.601064814815
064_02_00_story_sad_childhood,0.479884259259
065_01_00_story_sad_childhood,0.752766203704
065_02_00_story_sad_childhood,0.623680555556
066_01_00_story_sad_childhood,0.786296296296
066_02_00_story_sad_childhood,0.441701388889
067_01_00_story_sad_childhood,0.760925925926
067_02_00_story_sad_childhood,0.644351851852
068_01_00_story_sad_childhood,0.787997685185
068_02_00_story_sad_childhood,0.45630787037
069_01_00_story_sad_childhood,0.774247685185
069_02_00_story_sad_childhood,0.454664351852
070_01_00_story_sad_childhood,0.79193287037
071_01_00_story_sad_childhood,0.797928240741
071_02_00_story_sad_childhood,0.475763888889
072_01_00_story_sad_childhood,0.610277777778
073_01_00_story_sad_childhood,0.749606481481
073_02_00_story_sad_childhood,0.722847222222
074_01_00_story_sad_childhood,0.568263888889
075_02_00_story_sad_childhood,0.608402777778
076_02_00_story_sad_childhood,0.488298611111
077_01_00_story_sad_childhood,0.579814814815
078_01_00_story_sad_childhood,0.758344907407
036_01_00_study,0.697164351852
037_02_00_study,0.45650462963
038_02_00_study,0.649525462963
039_01_00_study,0.613738425926
035_01_00_surgery,0.751053240741
036_01_00_surgery,0.668460648148
037_01_00_surgery,0.587291666667
037_02_00_surgery,0.442037037037
038_01_00_surgery,0.58974537037
038_02_00_surgery,0.624270833333
039_01_00_surgery,0.600810185185
040_01_00_surgery,0.753391203704
040_02_00_surgery,0.434502314815
041_01_00_surgery,0.6190625
041_02_00_surgery,0.421516203704
042_01_00_surgery,0.575381944444
042_02_00_surgery,0.742962962963
043_01_00_surgery,0.588530092593
043_02_00_surgery,0.613518518519
044_02_00_surgery,0.427534722222
045_01_00_surgery,0.761898148148
045_02_00_surgery,0.452395833333
046_01_00_surgery,0.774953703704
046_02_00_surgery,0.442962962963
047_01_00_surgery,0.762615740741
047_02_00_surgery,0.479895833333
048_01_00_surgery,0.60943287037
049_01_00_surgery,0.773761574074
049_02_00_surgery,0.439039351852
050_01_00_surgery,0.610671296296
050_02_00_surgery,0.430173611111
051_01_00_surgery,0.752905092593
051_02_00_surgery,0.773275462963
052_01_00_surgery,0.750300925926
052_02_00_surgery,0.449351851852
053_02_00_surgery,0.424513888889
054_01_00_surgery,0.614513888889
054_02_00_surgery,0.438217592593
055_01_00_surgery,0.604837962963
055_02_00_surgery,0.419768518519
056_01_00_surgery,0.604363425926
056_02_00_surgery,0.444421296296
057_01_00_surgery,0.760405092593
058_01_00_surgery,0.609548611111
058_02_00_surgery,0.435462962963
059_01_00_surgery,0.605590277778
059_02_00_surgery,0.425300925926
060_01_00_surgery,0.614652777778
061_01_00_surgery,0.762928240741
061_02_00_surgery,0.582476851852
039_02_00_surgery,0.422974537037
044_01_00_surgery,0.609513888889
048_02_00_surgery,0.428368055556
053_01_00_surgery,0.608206018519
057_02_00_surgery,0.779236111111
062_01_00_surgery,0.588888888889
066_02_00_surgery,0.421226851852
071_01_00_surgery,0.768622685185
062_02_00_surgery,0.582083333333
063_01_00_surgery,0.591203703704
063_02_00_surgery,0.773483796296
064_01_00_surgery,0.576099537037
064_02_00_surgery,0.460706018519
065_01_00_surgery,0.731851851852
065_02_00_surgery,0.606828703704
066_01_00_surgery,0.766319444444
067_01_00_surgery,0.739363425926
067_02_00_surgery,0.62806712963
068_01_00_surgery,0.769918981481
068_02_00_surgery,0.433784722222
069_01_00_surgery,0.761076388889
069_02_00_surgery,0.433564814815
070_01_00_surgery,0.771388888889
071_02_00_surgery,0.453958333333
072_01_00_surgery,0.588900462963
073_01_00_surgery,0.73025462963
073_02_00_surgery,0.699861111111
074_01_00_surgery,0.550023148148
075_02_00_surgery,0.58974537037
076_02_00_surgery,0.468622685185
077_01_00_surgery,0.561284722222
035_01_00_tat_boat,0.791331018519
037_01_00_tat_boat,0.629050925926
038_01_00_tat_boat,0.630393518519
038_02_00_tat_boat,0.699953703704
039_01_00_tat_boat,0.634340277778
039_02_00_tat_boat,0.457337962963
040_01_00_tat_boat,0.800173611111
041_01_00_tat_boat,0.664490740741
041_02_00_tat_boat,0.467222222222
042_01_00_tat_boat,0.615023148148
042_02_00_tat_boat,0.775717592593
043_01_00_tat_boat,0.629016203704
043_02_00_tat_boat,0.650532407407
044_01_00_tat_boat,0.639108796296
044_02_00_tat_boat,0.460324074074
045_01_00_tat_boat,0.799537037037
045_02_00_tat_boat,0.482349537037
046_01_00_tat_boat,0.80693287037
046_02_00_tat_boat,0.484293981481
047_01_00_tat_boat,0.810844907407
047_02_00_tat_boat,0.529421296296
048_01_00_tat_boat,0.643472222222
048_02_00_tat_boat,0.463009259259
049_01_00_tat_boat,0.806782407407
049_02_00_tat_boat,0.476145833333
050_01_00_tat_boat,0.643275462963
050_02_00_tat_boat,0.465393518519
051_01_00_tat_boat,0.78962962963
051_02_00_tat_boat,0.807175925926
052_01_00_tat_boat,0.782627314815
052_02_00_tat_boat,0.480266203704
053_01_00_tat_boat,0.641006944444
054_01_00_tat_boat,0.656319444444
054_02_00_tat_boat,0.479733796296
055_01_00_tat_boat,0.635034722222
055_02_00_tat_boat,0.452002314815
056_01_00_tat_boat,0.635856481481
056_02_00_tat_boat,0.476400462963
057_01_00_tat_boat,0.800763888889
057_02_00_tat_boat,0.819212962963
040_02_00_tat_boat,0.47306712963
053_02_00_tat_boat,0.458958333333
062_02_00_tat_boat,0.613993055556
058_01_00_tat_boat,0.642858796296
058_02_00_tat_boat,0.472662037037
059_01_00_tat_boat,0.644953703704
059_02_00_tat_boat,0.461400462963
060_01_00_tat_boat,0.646585648148
061_01_00_tat_boat,0.796793981481
061_02_00_tat_boat,0.618101851852
062_01_00_tat_boat,0.624837962963
063_01_00_tat_boat,0.622627314815
063_02_00_tat_boat,0.804131944444
064_01_00_tat_boat,0.614108796296
064_02_00_tat_boat,0.494560185185
065_01_00_tat_boat,0.770625
065_02_00_tat_boat,0.638055555556
066_01_00_tat_boat,0.801087962963
066_02_00_tat_boat,0.454502314815
067_01_00_tat_boat,0.774560185185
067_02_00_tat_boat,0.65880787037
068_01_00_tat_boat,0.802719907407
068_02_00_tat_boat,0.470729166667
069_01_00_tat_boat,0.787118055556
069_02_00_tat_boat,0.468946759259
070_01_00_tat_boat,0.807708333333
071_01_00_tat_boat,0.813680555556
071_02_00_tat_boat,0.492453703704
072_01_00_tat_boat,0.623553240741
073_01_00_tat_boat,0.763726851852
073_02_00_tat_boat,0.736990740741
